MJD;Year;Month;Day;Type;x_pole;sigma_x_pole;y_pole;sigma_y_pole;x_rate;sigma_x_rate;y_rate;sigma_y_rate;Type;UT1-UTC;sigma_UT1-UTC;LOD;sigma_LOD;Type;dPsi;sigma_dPsi;dEpsilon;sigma_dEpsilon;dX;sigma_dX;dY;sigma_dY
37665.00;1962;01;01;;-0.012700;0.030000;0.213000;0.030000;0.000000;0.000000;0.000000;0.000000;;0.0326338;0.0020000;0.0017230;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37666.00;1962;01;02;;-0.015900;0.030000;0.214100;0.030000;0.000000;0.000000;0.000000;0.000000;;0.0320547;0.0020000;0.0016690;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37667.00;1962;01;03;;-0.019000;0.030000;0.215200;0.030000;0.000000;0.000000;0.000000;0.000000;;0.0315526;0.0020000;0.0015820;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37668.00;1962;01;04;;-0.021999;0.030000;0.216301;0.030000;0.000000;0.000000;0.000000;0.000000;;0.0311435;0.0020000;0.0014960;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37669.00;1962;01;05;;-0.024799;0.030000;0.217301;0.030000;0.000000;0.000000;0.000000;0.000000;;0.0308154;0.0020000;0.0014160;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37670.00;1962;01;06;;-0.027599;0.030000;0.218301;0.030000;0.000000;0.000000;0.000000;0.000000;;0.0305353;0.0020000;0.0013820;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37671.00;1962;01;07;;-0.030199;0.030000;0.219301;0.030000;0.000000;0.000000;0.000000;0.000000;;0.0302682;0.0020000;0.0014130;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37672.00;1962;01;08;;-0.032798;0.030000;0.220202;0.030000;0.000000;0.000000;0.000000;0.000000;;0.0299280;0.0020000;0.0015050;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37673.00;1962;01;09;;-0.035198;0.030000;0.221102;0.030000;0.000000;0.000000;0.000000;0.000000;;0.0294869;0.0020000;0.0016280;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37674.00;1962;01;10;;-0.037498;0.030000;0.222002;0.030000;0.000000;0.000000;0.000000;0.000000;;0.0289268;0.0020000;0.0017380;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37675.00;1962;01;11;;-0.039697;0.030000;0.222803;0.030000;0.000000;0.000000;0.000000;0.000000;;0.0282797;0.0020000;0.0017940;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37676.00;1962;01;12;;-0.041797;0.030000;0.223703;0.030000;0.000000;0.000000;0.000000;0.000000;;0.0276136;0.0020000;0.0017740;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37677.00;1962;01;13;;-0.043797;0.030000;0.224503;0.030000;0.000000;0.000000;0.000000;0.000000;;0.0270075;0.0020000;0.0016670;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37678.00;1962;01;14;;-0.045697;0.030000;0.225203;0.030000;0.000000;0.000000;0.000000;0.000000;;0.0265403;0.0020000;0.0015100;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37679.00;1962;01;15;;-0.047496;0.030000;0.226004;0.030000;0.000000;0.000000;0.000000;0.000000;;0.0262572;0.0020000;0.0013120;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37680.00;1962;01;16;;-0.049196;0.030000;0.226704;0.030000;0.000000;0.000000;0.000000;0.000000;;0.0261751;0.0020000;0.0011120;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37681.00;1962;01;17;;-0.050796;0.030000;0.227404;0.030000;0.000000;0.000000;0.000000;0.000000;;0.0262740;0.0020000;0.0009360;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37682.00;1962;01;18;;-0.052295;0.030000;0.228005;0.030000;0.000000;0.000000;0.000000;0.000000;;0.0265299;0.0020000;0.0008110;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37683.00;1962;01;19;;-0.053595;0.030000;0.228705;0.030000;0.000000;0.000000;0.000000;0.000000;;0.0268868;0.0020000;0.0007330;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37684.00;1962;01;20;;-0.054895;0.030000;0.229305;0.030000;0.000000;0.000000;0.000000;0.000000;;0.0273077;0.0020000;0.0006810;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37685.00;1962;01;21;;-0.055995;0.030000;0.229905;0.030000;0.000000;0.000000;0.000000;0.000000;;0.0277506;0.0020000;0.0006780;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37686.00;1962;01;22;;-0.057094;0.030000;0.230506;0.030000;0.000000;0.000000;0.000000;0.000000;;0.0281834;0.0020000;0.0007210;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37687.00;1962;01;23;;-0.057994;0.030000;0.231006;0.030000;0.000000;0.000000;0.000000;0.000000;;0.0285533;0.0020000;0.0007900;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37688.00;1962;01;24;;-0.058794;0.030000;0.231606;0.030000;0.000000;0.000000;0.000000;0.000000;;0.0288522;0.0020000;0.0008620;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37689.00;1962;01;25;;-0.059594;0.030000;0.232106;0.030000;0.000000;0.000000;0.000000;0.000000;;0.0290721;0.0020000;0.0009440;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37690.00;1962;01;26;;-0.060193;0.030000;0.232607;0.030000;0.000000;0.000000;0.000000;0.000000;;0.0292210;0.0020000;0.0010040;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37691.00;1962;01;27;;-0.060693;0.030000;0.233207;0.030000;0.000000;0.000000;0.000000;0.000000;;0.0293239;0.0020000;0.0010370;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37692.00;1962;01;28;;-0.061093;0.030000;0.233707;0.030000;0.000000;0.000000;0.000000;0.000000;;0.0294068;0.0020000;0.0010520;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37693.00;1962;01;29;;-0.061392;0.030000;0.234208;0.030000;0.000000;0.000000;0.000000;0.000000;;0.0294776;0.0020000;0.0010520;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37694.00;1962;01;30;;-0.061692;0.030000;0.234708;0.030000;0.000000;0.000000;0.000000;0.000000;;0.0295585;0.0020000;0.0010440;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37695.00;1962;01;31;;-0.061792;0.030000;0.235208;0.030000;0.000000;0.000000;0.000000;0.000000;;0.0296424;0.0020000;0.0010370;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37696.00;1962;02;01;;-0.061792;0.030000;0.235708;0.030000;0.000000;0.000000;0.000000;0.000000;;0.0297323;0.0020000;0.0010170;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37697.00;1962;02;02;;-0.061691;0.030000;0.236209;0.030000;0.000000;0.000000;0.000000;0.000000;;0.0298362;0.0020000;0.0010410;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37698.00;1962;02;03;;-0.061491;0.030000;0.236709;0.030000;0.000000;0.000000;0.000000;0.000000;;0.0298791;0.0020000;0.0011250;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37699.00;1962;02;04;;-0.061191;0.030000;0.237309;0.030000;0.000000;0.000000;0.000000;0.000000;;0.0298030;0.0020000;0.0012890;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37700.00;1962;02;05;;-0.060791;0.030000;0.237809;0.030000;0.000000;0.000000;0.000000;0.000000;;0.0295339;0.0020000;0.0015060;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37701.00;1962;02;06;;-0.060390;0.030000;0.238410;0.030000;0.000000;0.000000;0.000000;0.000000;;0.0290467;0.0020000;0.0017140;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37702.00;1962;02;07;;-0.059790;0.030000;0.239010;0.030000;0.000000;0.000000;0.000000;0.000000;;0.0283596;0.0020000;0.0018790;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37703.00;1962;02;08;;-0.059190;0.030000;0.239610;0.030000;0.000000;0.000000;0.000000;0.000000;;0.0275575;0.0020000;0.0019590;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37704.00;1962;02;09;;-0.058389;0.030000;0.240211;0.030000;0.000000;0.000000;0.000000;0.000000;;0.0267354;0.0020000;0.0019300;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37705.00;1962;02;10;;-0.057589;0.030000;0.240811;0.030000;0.000000;0.000000;0.000000;0.000000;;0.0259753;0.0020000;0.0018180;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37706.00;1962;02;11;;-0.056689;0.030000;0.241511;0.030000;0.000000;0.000000;0.000000;0.000000;;0.0253542;0.0020000;0.0016500;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37707.00;1962;02;12;;-0.055689;0.030000;0.242211;0.030000;0.000000;0.000000;0.000000;0.000000;;0.0249181;0.0020000;0.0014740;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37708.00;1962;02;13;;-0.054588;0.030000;0.242912;0.030000;0.000000;0.000000;0.000000;0.000000;;0.0246570;0.0020000;0.0013030;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37709.00;1962;02;14;;-0.053488;0.030000;0.243612;0.030000;0.000000;0.000000;0.000000;0.000000;;0.0245359;0.0020000;0.0011660;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37710.00;1962;02;15;;-0.052288;0.030000;0.244312;0.030000;0.000000;0.000000;0.000000;0.000000;;0.0245467;0.0020000;0.0010810;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37711.00;1962;02;16;;-0.050988;0.030000;0.245112;0.030000;0.000000;0.000000;0.000000;0.000000;;0.0246076;0.0020000;0.0010560;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37712.00;1962;02;17;;-0.049587;0.030000;0.245813;0.030000;0.000000;0.000000;0.000000;0.000000;;0.0246695;0.0020000;0.0010640;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37713.00;1962;02;18;;-0.048187;0.030000;0.246613;0.030000;0.000000;0.000000;0.000000;0.000000;;0.0247074;0.0020000;0.0011130;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37714.00;1962;02;19;;-0.046687;0.030000;0.247413;0.030000;0.000000;0.000000;0.000000;0.000000;;0.0246873;0.0020000;0.0011600;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37715.00;1962;02;20;;-0.045186;0.030000;0.248214;0.030000;0.000000;0.000000;0.000000;0.000000;;0.0246352;0.0020000;0.0012130;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37716.00;1962;02;21;;-0.043486;0.030000;0.249014;0.030000;0.000000;0.000000;0.000000;0.000000;;0.0245041;0.0020000;0.0012870;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37717.00;1962;02;22;;-0.041786;0.030000;0.249814;0.030000;0.000000;0.000000;0.000000;0.000000;;0.0243170;0.0020000;0.0013330;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37718.00;1962;02;23;;-0.040086;0.030000;0.250614;0.030000;0.000000;0.000000;0.000000;0.000000;;0.0240879;0.0020000;0.0013590;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37719.00;1962;02;24;;-0.038285;0.030000;0.251415;0.030000;0.000000;0.000000;0.000000;0.000000;;0.0238487;0.0020000;0.0013740;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37720.00;1962;02;25;;-0.036385;0.030000;0.252115;0.030000;0.000000;0.000000;0.000000;0.000000;;0.0236096;0.0020000;0.0013510;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37721.00;1962;02;26;;-0.034485;0.030000;0.252915;0.030000;0.000000;0.000000;0.000000;0.000000;;0.0234035;0.0020000;0.0013080;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37722.00;1962;02;27;;-0.032585;0.030000;0.253715;0.030000;0.000000;0.000000;0.000000;0.000000;;0.0232364;0.0020000;0.0012560;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37723.00;1962;02;28;;-0.030584;0.030000;0.254416;0.030000;0.000000;0.000000;0.000000;0.000000;;0.0231283;0.0020000;0.0012210;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37724.00;1962;03;01;;-0.028484;0.030000;0.255116;0.030000;0.000000;0.000000;0.000000;0.000000;;0.0230452;0.0020000;0.0012020;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37725.00;1962;03;02;;-0.026384;0.030000;0.255816;0.030000;0.000000;0.000000;0.000000;0.000000;;0.0229381;0.0020000;0.0012430;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37726.00;1962;03;03;;-0.024283;0.030000;0.256517;0.030000;0.000000;0.000000;0.000000;0.000000;;0.0227770;0.0020000;0.0013520;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37727.00;1962;03;04;;-0.022083;0.030000;0.257117;0.030000;0.000000;0.000000;0.000000;0.000000;;0.0224709;0.0020000;0.0015200;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37728.00;1962;03;05;;-0.019983;0.030000;0.257717;0.030000;0.000000;0.000000;0.000000;0.000000;;0.0219628;0.0020000;0.0017300;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37729.00;1962;03;06;;-0.017683;0.030000;0.258317;0.030000;0.000000;0.000000;0.000000;0.000000;;0.0212546;0.0020000;0.0019290;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37730.00;1962;03;07;;-0.015482;0.030000;0.258818;0.030000;0.000000;0.000000;0.000000;0.000000;;0.0203775;0.0020000;0.0020600;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37731.00;1962;03;08;;-0.013282;0.030000;0.259218;0.030000;0.000000;0.000000;0.000000;0.000000;;0.0194214;0.0020000;0.0020840;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37732.00;1962;03;09;;-0.010982;0.030000;0.259618;0.030000;0.000000;0.000000;0.000000;0.000000;;0.0184953;0.0020000;0.0019990;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37733.00;1962;03;10;;-0.008682;0.030000;0.260018;0.030000;0.000000;0.000000;0.000000;0.000000;;0.0176992;0.0020000;0.0018350;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37734.00;1962;03;11;;-0.006381;0.030000;0.260319;0.030000;0.000000;0.000000;0.000000;0.000000;;0.0170871;0.0020000;0.0016380;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37735.00;1962;03;12;;-0.004081;0.030000;0.260519;0.030000;0.000000;0.000000;0.000000;0.000000;;0.0166690;0.0020000;0.0014540;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37736.00;1962;03;13;;-0.001781;0.030000;0.260719;0.030000;0.000000;0.000000;0.000000;0.000000;;0.0164149;0.0020000;0.0013130;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37737.00;1962;03;14;;0.000420;0.030000;0.260820;0.030000;0.000000;0.000000;0.000000;0.000000;;0.0162728;0.0020000;0.0012200;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37738.00;1962;03;15;;0.002720;0.030000;0.260920;0.030000;0.000000;0.000000;0.000000;0.000000;;0.0161857;0.0020000;0.0011940;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37739.00;1962;03;16;;0.005020;0.030000;0.260920;0.030000;0.000000;0.000000;0.000000;0.000000;;0.0161086;0.0020000;0.0012170;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37740.00;1962;03;17;;0.007320;0.030000;0.260820;0.030000;0.000000;0.000000;0.000000;0.000000;;0.0159894;0.0020000;0.0012770;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37741.00;1962;03;18;;0.009621;0.030000;0.260621;0.030000;0.000000;0.000000;0.000000;0.000000;;0.0157963;0.0020000;0.0013510;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37742.00;1962;03;19;;0.011921;0.030000;0.260421;0.030000;0.000000;0.000000;0.000000;0.000000;;0.0155242;0.0020000;0.0014440;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37743.00;1962;03;20;;0.014121;0.030000;0.260121;0.030000;0.000000;0.000000;0.000000;0.000000;;0.0151601;0.0020000;0.0015220;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37744.00;1962;03;21;;0.016421;0.030000;0.259721;0.030000;0.000000;0.000000;0.000000;0.000000;;0.0147350;0.0020000;0.0015840;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37745.00;1962;03;22;;0.018622;0.030000;0.259322;0.030000;0.000000;0.000000;0.000000;0.000000;;0.0142509;0.0020000;0.0016100;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37746.00;1962;03;23;;0.020822;0.030000;0.258822;0.030000;0.000000;0.000000;0.000000;0.000000;;0.0137668;0.0020000;0.0016110;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37747.00;1962;03;24;;0.023122;0.030000;0.258222;0.030000;0.000000;0.000000;0.000000;0.000000;;0.0132897;0.0020000;0.0015690;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37748.00;1962;03;25;;0.025323;0.030000;0.257623;0.030000;0.000000;0.000000;0.000000;0.000000;;0.0128686;0.0020000;0.0015090;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37749.00;1962;03;26;;0.027423;0.030000;0.256923;0.030000;0.000000;0.000000;0.000000;0.000000;;0.0125245;0.0020000;0.0014170;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37750.00;1962;03;27;;0.029623;0.030000;0.256123;0.030000;0.000000;0.000000;0.000000;0.000000;;0.0122734;0.0020000;0.0013380;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37751.00;1962;03;28;;0.031823;0.030000;0.255323;0.030000;0.000000;0.000000;0.000000;0.000000;;0.0120923;0.0020000;0.0012910;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37752.00;1962;03;29;;0.033924;0.030000;0.254424;0.030000;0.000000;0.000000;0.000000;0.000000;;0.0119371;0.0020000;0.0012770;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37753.00;1962;03;30;;0.036024;0.030000;0.253524;0.030000;0.000000;0.000000;0.000000;0.000000;;0.0117570;0.0020000;0.0013340;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37754.00;1962;03;31;;0.038124;0.030000;0.252524;0.030000;0.000000;0.000000;0.000000;0.000000;;0.0114859;0.0020000;0.0014700;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37755.00;1962;04;01;;0.040224;0.030000;0.251524;0.030000;0.000000;0.000000;0.000000;0.000000;;0.0110478;0.0020000;0.0016640;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37756.00;1962;04;02;;0.042225;0.030000;0.250525;0.030000;0.000000;0.000000;0.000000;0.000000;;0.0103997;0.0020000;0.0018730;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37757.00;1962;04;03;;0.044225;0.030000;0.249425;0.030000;0.000000;0.000000;0.000000;0.000000;;0.0095526;0.0020000;0.0020600;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37758.00;1962;04;04;;0.046225;0.030000;0.248325;0.030000;0.000000;0.000000;0.000000;0.000000;;0.0085585;0.0020000;0.0021620;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37759.00;1962;04;05;;0.048226;0.030000;0.247126;0.030000;0.000000;0.000000;0.000000;0.000000;;0.0075064;0.0020000;0.0021510;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37760.00;1962;04;06;;0.050126;0.030000;0.246026;0.030000;0.000000;0.000000;0.000000;0.000000;;0.0065313;0.0020000;0.0020430;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37761.00;1962;04;07;;0.052026;0.030000;0.244826;0.030000;0.000000;0.000000;0.000000;0.000000;;0.0057022;0.0020000;0.0018580;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37762.00;1962;04;08;;0.053926;0.030000;0.243626;0.030000;0.000000;0.000000;0.000000;0.000000;;0.0050701;0.0020000;0.0016570;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37763.00;1962;04;09;;0.055727;0.030000;0.242427;0.030000;0.000000;0.000000;0.000000;0.000000;;0.0046280;0.0020000;0.0014860;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37764.00;1962;04;10;;0.057627;0.030000;0.241227;0.030000;0.000000;0.000000;0.000000;0.000000;;0.0043199;0.0020000;0.0013800;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37765.00;1962;04;11;;0.059327;0.030000;0.240027;0.030000;0.000000;0.000000;0.000000;0.000000;;0.0040768;0.0020000;0.0013360;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37766.00;1962;04;12;;0.061128;0.030000;0.238828;0.030000;0.000000;0.000000;0.000000;0.000000;;0.0038687;0.0020000;0.0013390;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37767.00;1962;04;13;;0.062828;0.030000;0.237628;0.030000;0.000000;0.000000;0.000000;0.000000;;0.0036235;0.0020000;0.0013860;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37768.00;1962;04;14;;0.064428;0.030000;0.236428;0.030000;0.000000;0.000000;0.000000;0.000000;;0.0033174;0.0020000;0.0014620;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37769.00;1962;04;15;;0.066028;0.030000;0.235228;0.030000;0.000000;0.000000;0.000000;0.000000;;0.0029343;0.0020000;0.0015530;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37770.00;1962;04;16;;0.067629;0.030000;0.234029;0.030000;0.000000;0.000000;0.000000;0.000000;;0.0024602;0.0020000;0.0016440;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37771.00;1962;04;17;;0.069129;0.030000;0.232929;0.030000;0.000000;0.000000;0.000000;0.000000;;0.0019101;0.0020000;0.0017130;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37772.00;1962;04;18;;0.070629;0.030000;0.231729;0.030000;0.000000;0.000000;0.000000;0.000000;;0.0012930;0.0020000;0.0017470;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37773.00;1962;04;19;;0.072129;0.030000;0.230629;0.030000;0.000000;0.000000;0.000000;0.000000;;0.0006559;0.0020000;0.0017600;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37774.00;1962;04;20;;0.073530;0.030000;0.229530;0.030000;0.000000;0.000000;0.000000;0.000000;;0.0000338;0.0020000;0.0017280;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37775.00;1962;04;21;;0.074830;0.030000;0.228430;0.030000;0.000000;0.000000;0.000000;0.000000;;-0.0005283;0.0020000;0.0016520;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37776.00;1962;04;22;;0.076230;0.030000;0.227330;0.030000;0.000000;0.000000;0.000000;0.000000;;-0.0010234;0.0020000;0.0015640;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37777.00;1962;04;23;;0.077431;0.030000;0.226231;0.030000;0.000000;0.000000;0.000000;0.000000;;-0.0014155;0.0020000;0.0014820;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37778.00;1962;04;24;;0.078631;0.030000;0.225231;0.030000;0.000000;0.000000;0.000000;0.000000;;-0.0017436;0.0020000;0.0014070;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37779.00;1962;04;25;;0.079831;0.030000;0.224131;0.030000;0.000000;0.000000;0.000000;0.000000;;-0.0020127;0.0020000;0.0013810;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37780.00;1962;04;26;;0.080931;0.030000;0.223131;0.030000;0.000000;0.000000;0.000000;0.000000;;-0.0022728;0.0020000;0.0014090;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37781.00;1962;04;27;;0.082032;0.030000;0.222132;0.030000;0.000000;0.000000;0.000000;0.000000;;-0.0026029;0.0020000;0.0015010;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37782.00;1962;04;28;;0.083132;0.030000;0.221132;0.030000;0.000000;0.000000;0.000000;0.000000;;-0.0030440;0.0020000;0.0016510;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37783.00;1962;04;29;;0.084032;0.030000;0.220132;0.030000;0.000000;0.000000;0.000000;0.000000;;-0.0036681;0.0020000;0.0018400;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37784.00;1962;04;30;;0.085032;0.030000;0.219132;0.030000;0.000000;0.000000;0.000000;0.000000;;-0.0044842;0.0020000;0.0020370;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37785.00;1962;05;01;;0.085933;0.030000;0.218133;0.030000;0.000000;0.000000;0.000000;0.000000;;-0.0054853;0.0020000;0.0021840;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37786.00;1962;05;02;;0.086733;0.030000;0.217133;0.030000;0.000000;0.000000;0.000000;0.000000;;-0.0065815;0.0020000;0.0022400;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37787.00;1962;05;03;;0.087533;0.030000;0.216033;0.030000;0.000000;0.000000;0.000000;0.000000;;-0.0076706;0.0020000;0.0021800;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37788.00;1962;05;04;;0.088334;0.030000;0.215034;0.030000;0.000000;0.000000;0.000000;0.000000;;-0.0086607;0.0020000;0.0020190;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37789.00;1962;05;05;;0.089034;0.030000;0.214034;0.030000;0.000000;0.000000;0.000000;0.000000;;-0.0094528;0.0020000;0.0018120;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37790.00;1962;05;06;;0.089734;0.030000;0.212934;0.030000;0.000000;0.000000;0.000000;0.000000;;-0.0100369;0.0020000;0.0016090;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37791.00;1962;05;07;;0.090334;0.030000;0.211834;0.030000;0.000000;0.000000;0.000000;0.000000;;-0.0104360;0.0020000;0.0014490;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37792.00;1962;05;08;;0.090935;0.030000;0.210735;0.030000;0.000000;0.000000;0.000000;0.000000;;-0.0107141;0.0020000;0.0013580;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37793.00;1962;05;09;;0.091535;0.030000;0.209635;0.030000;0.000000;0.000000;0.000000;0.000000;;-0.0109342;0.0020000;0.0013290;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37794.00;1962;05;10;;0.092035;0.030000;0.208435;0.030000;0.000000;0.000000;0.000000;0.000000;;-0.0111503;0.0020000;0.0013500;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37795.00;1962;05;11;;0.092535;0.030000;0.207235;0.030000;0.000000;0.000000;0.000000;0.000000;;-0.0114064;0.0020000;0.0014070;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37796.00;1962;05;12;;0.092936;0.030000;0.205936;0.030000;0.000000;0.000000;0.000000;0.000000;;-0.0117305;0.0020000;0.0014940;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
37797.00;1962;05;13;;0.093336;0.030000;0.204636;0.030000;0.000000;0.000000;0.000000;0.000000;;-0.0121366;0.0020000;0.0015760;0.0014000;;;;;;0.000000;0.004774;0.000000;0.002000
